,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,AMY,JKB2u,X62c,RADnh5,xds.gz,,,,
1,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,AMY,JKB2u,Y164b,RADnh5,xds.gz,,,,
2,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,AMY,JKB2u,Y174b,RADnh5,xds.gz,,,,
3,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,AMY,JKB2u,Y210b,RADnh5,xds.gz,,,,
4,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,AMY,JKB2u,Y226b,RADnh5,xds.gz,,,,
5,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ASB,JKB2s,GL0033e,RADnh5,xds.gz,,,,
6,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ASB,JKB2s,GL0077b,RADnh5,xds.gz,,,,
7,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ASB,JKB2s,GL0100c,RADnh5,xds.gz,,,,
8,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ASB,JKB2s,GL0107b,RADnh5,xds.gz,,,,
9,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ASB,JKB2s,GL0196d,RADnh5,xds.gz,,,,
10,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ASB,JKB2s,GL0219d,RADnh5,xds.gz,,,,
11,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ASB,JKB2s,GL0315c,RADnh5,xds.gz,,,,
12,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ASB,JKB2s,GL0330b,RADnh5,xds.gz,,,,
13,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ASB,JKB2s,GL0338f,RADnh5,xds.gz,,,,
14,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ASB,JKB2s,GL0353b,RADnh5,xds.gz,,,,
15,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ASB,JKB2s,GL0360b,RADnh5,xds.gz,,,,
16,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ASB,JKB2s,GL1312c,RADnh5,xds.gz,,,,
17,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ASB,JKB2s,GL1320c,RADnh5,xds.gz,,,,
18,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ASB,JKB2s,GL1335d,RADnh5,xds.gz,,,,
19,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ASB,JKB2s,Y02a,RADnh5,xds.gz,,,,
20,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ASB,JKB2s,Y04a,RADnh5,xds.gz,,,,
21,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ASB,JKB2s,Y05a,RADnh5,xds.gz,,,,
22,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ASB,JKB2s,Y06a,RADnh5,xds.gz,,,,
23,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ASB,JKB2s,Y07a,RADnh5,xds.gz,,,,
24,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ASB1,JKB2s,R06a,RADnh5,xds.gz,,,,
25,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,BNZ,JKB2s,X42a,RADnh5,xds.gz,,,,
26,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,BNZ,JKB2s,Y80a,RADnh5,xds.gz,,,,
27,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,DLY,JKB2u,X13b,RADnh5,xds.gz,,,,
28,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,DLY,JKB2u,X15a,RADnh5,xds.gz,,,,
29,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,DLY,JKB2u,X18a,RADnh5,xds.gz,,,,
30,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,DLY,JKB2u,X21a,RADnh5,xds.gz,,,,
31,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,DLY,JKB2u,Y58a,RADnh5,xds.gz,,,,
32,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,DLY,JKB2u,Y61a,RADnh5,xds.gz,,,,
33,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,DLY,JKB2u,Y64a,RADnh5,xds.gz,,,,
34,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP10,JKB2u,F01T01a,RADnh5,xds.gz,,,,
35,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP10,JKB2u,F01T02a,RADnh5,xds.gz,,,,
36,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP10,JKB2u,F01T03a,RADnh5,xds.gz,,,,
37,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP10,JKB2u,F01T04a,RADnh5,xds.gz,,,,
38,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP10,JKB2u,F01T05a,RADnh5,xds.gz,,,,
39,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP10,JKB2u,F01T06a,RADnh5,xds.gz,,,,
40,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP10,JKB2u,F01T07a,RADnh5,xds.gz,,,,
41,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP10,JKB2u,F01T08a,RADnh5,xds.gz,,,,
42,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP10,JKB2u,F02T01a,RADnh5,xds.gz,,,,
43,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP10,JKB2u,F02T02a,RADnh5,xds.gz,,,,
44,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP10,JKB2u,F02T04a,RADnh5,xds.gz,,,,
45,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP10,JKB2u,F03T01a,RADnh5,xds.gz,,,,
46,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP10,JKB2u,F03T02a,RADnh5,xds.gz,,,,
47,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP10,JKB2u,F03T03a,RADnh5,xds.gz,,,,
48,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP10,JKB2u,F03T04a,RADnh5,xds.gz,,,,
49,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP10,JKB2u,F03T05a,RADnh5,xds.gz,,,,
50,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP10,JKB2u,F03T06a,RADnh5,xds.gz,,,,
51,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP10,JKB2u,F03T07a,RADnh5,xds.gz,,,,
52,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP10,JKB2u,F04T01a,RADnh5,xds.gz,,,,
53,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP10,JKB2u,F04T02a,RADnh5,xds.gz,,,,
54,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP10,JKB2u,F04T03a,RADnh5,xds.gz,,,,
55,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP10,JKB2u,F04T04a,RADnh5,xds.gz,,,,
56,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP10,JKB2u,F04T05a,RADnh5,xds.gz,,,,
57,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP10,JKB2u,F04T06a,RADnh5,xds.gz,,,,
58,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F01T01a,RADnh5,xds.gz,,,,
59,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F01T02a,RADnh5,xds.gz,,,,
60,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F01T03a,RADnh5,xds.gz,,,,
61,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F01T04a,RADnh5,xds.gz,,,,
62,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F02T01a,RADnh5,xds.gz,,,,
63,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F02T02a,RADnh5,xds.gz,,,,
64,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F02T03a,RADnh5,xds.gz,,,,
65,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F02T05a,RADnh5,xds.gz,,,,
66,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F02T06a,RADnh5,xds.gz,,,,
67,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F02T07a,RADnh5,xds.gz,,,,
68,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F03T01a,RADnh5,xds.gz,,,,
69,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F03T02a,RADnh5,xds.gz,,,,
70,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F03T03a,RADnh5,xds.gz,,,,
71,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F03T04a,RADnh5,xds.gz,,,,
72,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F03T05a,RADnh5,xds.gz,,,,
73,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F03T06a,RADnh5,xds.gz,,,,
74,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F03T07a,RADnh5,xds.gz,,,,
75,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F03T08a,RADnh5,xds.gz,,,,
76,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F03T09a,RADnh5,xds.gz,,,,
77,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F03T10a,RADnh5,xds.gz,,,,
78,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F03T11a,RADnh5,xds.gz,,,,
79,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F03T12a,RADnh5,xds.gz,,,,
80,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F03T13a,RADnh5,xds.gz,,,,
81,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F03T14a,RADnh5,xds.gz,,,,
82,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F04T02a,RADnh5,xds.gz,,,,
83,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F04T03a,RADnh5,xds.gz,,,,
84,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F04T04a,RADnh5,xds.gz,,,,
85,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F04T05a,RADnh5,xds.gz,,,,
86,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F04T06a,RADnh5,xds.gz,,,,
87,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F05T01a,RADnh5,xds.gz,,,,
88,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F05T02a,RADnh5,xds.gz,,,,
89,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F05T03a,RADnh5,xds.gz,,,,
90,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F05T04a,RADnh5,xds.gz,,,,
91,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F05T05a,RADnh5,xds.gz,,,,
92,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F05T06a,RADnh5,xds.gz,,,,
93,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F05T07a,RADnh5,xds.gz,,,,
94,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F05T08a,RADnh5,xds.gz,,,,
95,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F05T09a,RADnh5,xds.gz,,,,
96,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F05T10a,RADnh5,xds.gz,,,,
97,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F05T11a,RADnh5,xds.gz,,,,
98,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F06T01a,RADnh5,xds.gz,,,,
99,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F06T02a,RADnh5,xds.gz,,,,
100,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F06T03a,RADnh5,xds.gz,,,,
101,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F07T01a,RADnh5,xds.gz,,,,
102,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F07T02a,RADnh5,xds.gz,,,,
103,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F07T03a,RADnh5,xds.gz,,,,
104,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F07T04a,RADnh5,xds.gz,,,,
105,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F07T05a,RADnh5,xds.gz,,,,
106,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F07T06a,RADnh5,xds.gz,,,,
107,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F07T07a,RADnh5,xds.gz,,,,
108,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F07T08a,RADnh5,xds.gz,,,,
109,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F07T09a,RADnh5,xds.gz,,,,
110,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F07T10a,RADnh5,xds.gz,,,,
111,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F07T11a,RADnh5,xds.gz,,,,
112,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F08T01a,RADnh5,xds.gz,,,,
113,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F08T02a,RADnh5,xds.gz,,,,
114,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F08T03a,RADnh5,xds.gz,,,,
115,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F08T04a,RADnh5,xds.gz,,,,
116,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F10T01a,RADnh5,xds.gz,,,,
117,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F10T02a,RADnh5,xds.gz,,,,
118,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F10T03a,RADnh5,xds.gz,,,,
119,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F10T04a,RADnh5,xds.gz,,,,
120,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F10T05a,RADnh5,xds.gz,,,,
121,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,KNX,JKB2s,X100a,RADnh5,xds.gz,,,,
122,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,KNX,JKB2s,X100b,RADnh5,xds.gz,,,,
